time,W1L1,W1L2,W1L3,W1L4,W2L1,W2L2,W2L3,W2L4,S1L1,S1L2,S1L3,S1L4,S2L1,S2L2,S2L3,S2L4,C1L1,C1L2,C1L3,C1L4,C2L1,C2L2,C2L3,C2L4,W2L4Q,GS1,ES1,PC1,GS2,ES2,PC2,GS3,ES3,PC3,GS4,ES4,PC4,SK1L2,SK2L4,T1L2,W1QIE,W1QII,W1QAQ,W1QT,W1WC,W2QIE,W2QII,W2QAQ,W2QT,W2WC
0.000000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,202.0051073,115.7805993,0.3000000000E+31,509.5051073,273.2806252,0.3000000000E+31,606.5051073,320.2821715,0.3000000000E+31,1018.505107,532.2837209,0.3000000000E+31,0.3000000000E+31,0.3000000000E+31,0.4500000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
365.2500000000,0.9076204089E-02,0.6225606010E-02,0.1566706293E-02,0.1915987213E-03,0.2973461226E-02,0.1865900777E-02,0.4808975301E-02,0.1018053281,-0.6131301929E-02,0.4398350220E-02,0.000000000,0.1447634783E-03,-0.1915147320E-02,0.1318246783E-02,0.000000000,0.8257073111E-02,0.2944902161E-02,0.1062395623E-01,0.1566706293E-02,0.3363621995E-03,0.1058313906E-02,0.3184147560E-02,0.4808975301E-02,0.1100624012,1205.337727,199.0753884,122.9533594,130.7805993,506.5753884,280.8038494,288.2806252,603.5753884,324.2271395,335.2821715,1015.575388,532.6639885,547.2837209,0.1412154682E-02,0.8358719345E-03,0.4499510802,68.17912126,0.000000000,48.16810645,116.3472277,29.94567030,78.21430520,1036.696886,90.42653647,1205.337727,90.87282460
730.5000000000,0.1280021956E-01,0.9224592702E-02,0.2385571829E-02,0.4197533170E-03,0.4773414987E-02,0.3015469786E-02,0.5248781949E-02,0.1123472996,-0.9651464724E-02,0.6517114844E-02,0.000000000,0.3171469508E-03,-0.3204385788E-02,0.2130409823E-02,0.000000000,0.8575674918E-02,0.3148754834E-02,0.1574170755E-01,0.2385571829E-02,0.7369002678E-03,0.1569029199E-02,0.5145879609E-02,0.5248781949E-02,0.1209229745,118.9385169,197.5326681,126.7303642,130.7805993,505.0326681,284.4941113,288.2806252,602.0326681,326.3032786,335.2821715,1014.032668,533.1172900,547.2837209,0.1386826031E-02,0.8342323555E-03,0.4499275115,32.84311231,0.000000000,23.20344558,56.04655789,14.98609872,0.000000000,115.4493801,3.489136823,118.9385169,5.574088412
1095.750000000,0.1468279765E-01,0.1097814767E-01,0.2914380419E-02,0.6756535477E-03,0.5969148356E-02,0.3821172788E-02,0.5522015934E-02,0.1178315571,-0.1179967665E-01,0.7755990041E-02,0.000000000,0.5104937917E-03,-0.4124311022E-02,0.2699633762E-02,0.000000000,0.8741421366E-02,0.2883120994E-02,0.1873413771E-01,0.2914380419E-02,0.1186147339E-02,0.1844837334E-02,0.6520806549E-02,0.5522015934E-02,0.1265729785,61.87547084,196.6251558,128.9522049,130.7805993,504.1251558,286.6747353,288.2806252,601.1251558,327.6499746,335.2821715,1013.125156,533.6263229,547.2837209,0.1372281605E-02,0.8333810692E-03,0.4499137296,19.20388738,0.000000000,13.56742173,32.77130911,8.842315579,0.000000000,60.06031466,1.815156177,61.87547084,3.295193230
1461.000000000,0.1579897736E-01,0.1212406677E-01,0.3292850882E-02,0.9251863475E-03,0.6844270929E-02,0.4435853718E-02,0.5742535840E-02,0.1227637744,-0.1323415725E-01,0.8565574442E-02,0.000000000,0.6990296850E-03,-0.4833557409E-02,0.3133901847E-02,0.000000000,0.8890483934E-02,0.2564820110E-02,0.2068964121E-01,0.3292850882E-02,0.1624216033E-02,0.2010713520E-02,0.7569755565E-02,0.5742535840E-02,0.1316542583,55.64714444,196.0304048,130.4083194,130.7805993,503.5304048,288.1095705,288.2806252,600.5304048,328.6168744,335.2821715,1012.530405,534.1232667,547.2837209,0.1362876742E-02,0.8326162538E-03,0.4499047230,12.54942201,0.000000000,8.866085159,21.41550717,5.810781670,0.000000000,54.01470017,1.632444272,55.64714444,2.758717268
1826.250000000,0.2750804739E-01,0.2884669571E-01,0.3579960913E-02,0.1157670453E-02,0.7529965958E-02,0.4933561278E-02,0.1023086347E-01,0.1272663211,-0.1424859920E-01,0.9130363087E-02,0.000000000,0.8746843422E-03,-0.5412469461E-02,0.3485529007E-02,0.000000000,0.9026560902E-02,0.1325944819E-01,0.3797705880E-01,0.3579960913E-02,0.2032354795E-02,0.2117496498E-02,0.8419090285E-02,0.1023086347E-01,0.1362928820,50.79943822,195.6144802,131.4266175,130.7805993,503.1144802,289.1153603,288.2806252,600.1144802,329.3521382,335.2821715,1012.114480,534.5867593,547.2837209,0.1356360614E-02,0.8319187062E-03,0.4497732539,1.488933904,181.6473174,6.185228143,189.3214794,4.161023264,0.000000000,49.30920449,1.490233736,50.79943822,2.400923196
2191.500000000,0.4115854356E-01,0.4446280207E-01,0.3816990839E-02,0.1371572789E-02,0.8100025874E-02,0.5359099626E-02,0.1440992198E-01,0.1315533195,-0.1504692113E-01,0.9571670197E-02,0.000000000,0.1036299441E-02,-0.5910415017E-02,0.3786169086E-02,0.000000000,0.9156123519E-02,0.2611162244E-01,0.5403447227E-01,0.3816990839E-02,0.2407872230E-02,0.2189610857E-02,0.9145268712E-02,0.1440992198E-01,0.1407094431,48.36754010,195.2894458,132.2223914,131.4266175,502.7894458,289.9041981,289.1153603,599.7894458,329.9603583,335.2821715,1011.789446,535.0136310,547.2837209,0.1351293471E-02,0.8312551083E-03,0.4496504274,0.000000000,171.0182763,4.832932068,175.8512084,3.272524537,0.000000000,46.94864764,1.418892462,48.36754010,2.196272197
2556.750000000,0.5221892992E-01,0.5743619753E-01,0.4021546468E-02,0.1568674628E-02,0.8591146835E-02,0.5734643635E-02,0.1820032883E-01,0.1355797256,-0.1571452065E-01,0.9938294982E-02,0.000000000,0.1185220830E-02,-0.6352307362E-02,0.4051488490E-02,0.000000000,0.9277810457E-02,0.3650440927E-01,0.6737449251E-01,0.4021546468E-02,0.2753895459E-02,0.2238839472E-02,0.9786132125E-02,0.1820032883E-01,0.1448575360,45.42743844,195.0190035,132.8845088,132.2223914,502.5190035,290.5615813,289.9041981,599.5190035,330.4861497,335.2821715,1011.519003,535.4073360,547.2837209,0.1347099567E-02,0.8306323456E-03,0.4495483450,0.000000000,142.0768839,4.015055835,146.0919397,2.724359446,0.000000000,44.09479572,1.332642715,45.42743844,2.018888745
2922.000000000,0.6151275884E-01,0.6857084151E-01,0.4202429315E-02,0.1751355847E-02,0.9024830954E-02,0.6073477208E-02,0.2168326342E-01,0.1393713480,-0.1629076722E-01,0.1025295713E-01,0.000000000,0.1323246640E-02,-0.6753007045E-02,0.4290872209E-02,0.000000000,0.9392401712E-02,0.4522199162E-01,0.7882379864E-01,0.4202429315E-02,0.3074602487E-02,0.2271823908E-02,0.1036434942E-01,0.2168326342E-01,0.1487637497,42.77852053,194.7864955,133.4537523,132.8845088,502.2864955,291.1272989,290.5615813,599.2864955,330.9517976,335.2821715,1011.286496,535.7725465,547.2837209,0.1343511246E-02,0.8300463360E-03,0.4494607008,0.000000000,121.9399752,3.445992025,125.3859672,2.342672997,0.000000000,41.52358550,1.254935028,42.77852053,1.874722950
3287.250000000,0.6954158604E-01,0.7837060474E-01,0.4365394044E-02,0.1921711193E-02,0.9414589407E-02,0.6384025047E-02,0.2491905899E-01,0.1429564734,-0.1680042099E-01,0.1052989589E-01,0.000000000,0.1451959568E-02,-0.7121943787E-02,0.4510272241E-02,0.000000000,0.9500752170E-02,0.5274116505E-01,0.8890050063E-01,0.4365394044E-02,0.3373670761E-02,0.2292645619E-02,0.1089429729E-01,0.2491905899E-01,0.1524572256,40.44874380,194.5815289,133.9555671,133.4537523,502.0815289,291.6263652,291.1272989,599.0815289,331.3718921,335.2821715,1011.081529,536.1133857,547.2837209,0.1340361525E-02,0.8294926323E-03,0.4493835408,0.000000000,107.3211579,3.032868046,110.3540259,2.065353288,0.000000000,39.26215425,1.186589551,40.44874380,1.755438688
3652.500000000,0.7662618341E-01,0.8716327181E-01,0.4514345759E-02,0.2081509060E-02,0.9769406823E-02,0.6671913136E-02,0.2795035990E-01,0.1463595310,-0.1725968765E-01,0.1077837438E-01,0.000000000,0.1572695734E-02,-0.7465412014E-02,0.4713663306E-02,0.000000000,0.9603600133E-02,0.5936649576E-01,0.9794164619E-01,0.4514345759E-02,0.3654204794E-02,0.2303994809E-02,0.1138557644E-01,0.2795035990E-01,0.1559631311,38.39458495,194.3973389,134.4065152,133.9555671,501.8973389,292.0750876,291.6263652,598.8973389,331.7563429,335.2821715,1010.897339,536.4333398,547.2837209,0.1337542117E-02,0.8289673986E-03,0.4493142919,0.000000000,96.29204181,2.721188090,99.01322990,1.856011029,0.000000000,37.26825545,1.126329498,38.39458495,1.654535790
4017.750000000,0.8298116561E-01,0.9517105464E-01,0.4652040339E-02,0.2232222778E-02,0.1009557253E-01,0.6941088362E-02,0.3080852216E-01,0.1496013331,-0.1767959924E-01,0.1100467224E-01,0.000000000,0.1686568321E-02,-0.7787822852E-02,0.4903833856E-02,0.000000000,0.9701574595E-02,0.6530156637E-01,0.1061757269,0.4652040339E-02,0.3918791099E-02,0.2307749683E-02,0.1184492222E-01,0.3080852216E-01,0.1593029077,36.57523926,194.2293388,134.8178256,134.4065152,501.7293388,292.4845389,292.0750876,598.7293388,332.1121488,335.2821715,1010.729339,536.7353169,547.2837209,0.1334979788E-02,0.8284673701E-03,0.4492512094,0.000000000,87.69645810,2.478279127,90.17473723,1.692790681,0.000000000,35.50228142,1.072957838,36.57523926,1.567699286
4383.000000000,0.8875610000E-01,0.1025504814,0.4780492425E-02,0.2375076488E-02,0.1039769454E-01,0.7194448813E-02,0.3351755781E-01,0.1526997013,-0.1806795061E-01,0.1121321293E-01,0.000000000,0.1794502236E-02,-0.8092412180E-02,0.5082831369E-02,0.000000000,0.9795214167E-02,0.7068814939E-01,0.1137636943,0.4780492425E-02,0.4169578724E-02,0.2305282358E-02,0.1227728018E-01,0.3351755781E-01,0.1624949154,34.95696372,194.0742983,135.1974076,134.8178256,501.5742983,292.8625286,292.4845389,598.5742983,332.4444293,335.2821715,1010.574298,537.0217357,547.2837209,0.1332623043E-02,0.8279897538E-03,0.4491930641,0.000000000,80.81507740,2.283813096,83.09889050,1.562079193,0.000000000,33.93147902,1.025484699,34.95696372,1.492002382
4748.250000000,0.9405905175E-01,0.1094156908,0.4901220996E-02,0.2511089884E-02,0.1067928345E-01,0.7434210158E-02,0.3609650383E-01,0.1556700050,-0.1843043965E-01,0.1140722196E-01,0.000000000,0.1897267912E-02,-0.8381653142E-02,0.5252221203E-02,0.000000000,0.9884983346E-02,0.7562861211E-01,0.1208229128,0.4901220996E-02,0.4408357796E-02,0.2297630309E-02,0.1268643136E-01,0.3609650383E-01,0.1655549883,33.51209196,193.9298619,135.5510279,135.1974076,501.4298619,293.2147575,292.8625286,598.4298619,332.7570465,335.2821715,1010.429862,537.2946124,547.2837209,0.1330434393E-02,0.8275321426E-03,0.4491389594,0.000000000,75.18367614,2.124671159,77.30834730,1.455085199,0.000000000,32.52899349,0.9830984698,33.51209196,1.425380945
5113.500000000,0.9897058579E-01,0.1158524853,0.5015402146E-02,0.2641116696E-02,0.1094310179E-01,0.7662125418E-02,0.3856088485E-01,0.1585255907,-0.1877135888E-01,0.1158912410E-01,0.000000000,0.1995510393E-02,-0.8657503588E-02,0.5413241854E-02,0.000000000,0.9971285494E-02,0.8019922691E-01,0.1274416094,0.5015402146E-02,0.4636627089E-02,0.2285598200E-02,0.1307536727E-01,0.3856088485E-01,0.1684968762,32.21780067,193.7942588,135.8830215,135.5510279,501.2942588,293.5455153,293.2147575,598.2942588,333.0529927,335.2821715,1010.294259,537.5556364,547.2837209,0.1328385693E-02,0.8270924483E-03,0.4490882214,0.000000000,70.49193152,1.992083669,72.48401519,1.365929380,0.000000000,31.27267105,0.9451296141,32.21780067,1.366321879
5478.750000000,0.1035523999,0.1219270878,0.5123967249E-02,0.2765876161E-02,0.1119138079E-01,0.7879621028E-02,0.4092364629E-01,0.1612781191,-0.1909402810E-01,0.1176079079E-01,0.000000000,0.2089773099E-02,-0.8921558963E-02,0.5566901090E-02,0.000000000,0.1005447302E-01,0.8445837177E-01,0.1336878786,0.5123967249E-02,0.4855649260E-02,0.2269821825E-02,0.1344652212E-01,0.4092364629E-01,0.1713325921,31.05506731,193.6661225,136.1967345,135.8830215,501.1661225,293.8581159,293.5455153,598.1661225,333.3346386,335.2821715,1010.166123,537.8062319,547.2837209,0.1326455249E-02,0.8266688477E-03,0.4490403299,0.000000000,66.52542035,1.879991094,68.40541145,1.290548220,0.000000000,30.14404721,0.9110200935,31.05506731,1.313675574
5844.000000000,0.1078528335,0.1276917736,0.5227668056E-02,0.2885978180E-02,0.1142596017E-01,0.8087883903E-02,0.4319577132E-01,0.1639378315,-0.1940107312E-01,0.1192369931E-01,0.000000000,0.2180516847E-02,-0.9175149776E-02,0.5714037459E-02,0.000000000,0.1013485544E-01,0.8845176040E-01,0.1396154729,0.5227668056E-02,0.5066495027E-02,0.2250810390E-02,0.1380192136E-01,0.4319577132E-01,0.1740726870,30.00788396,193.5443739,136.4948087,136.1967345,501.0443739,294.1551779,293.8581159,598.0443739,333.6038991,335.2821715,1010.044374,538.0476071,547.2837209,0.1324625955E-02,0.8262597406E-03,0.4489948740,0.000000000,63.13139869,1.784076924,64.91547562,1.226046475,0.000000000,29.12758366,0.8803003060,30.00788396,1.266541166
6209.250000000,0.1119104985,0.1331886046,0.5327121123E-02,0.3001943280E-02,0.1164838156E-01,0.8287919036E-02,0.4538670295E-01,0.1665137638,-0.1969461096E-01,0.1207903833E-01,0.000000000,0.2268134922E-02,-0.9419405767E-02,0.5855360981E-02,0.000000000,0.1021270583E-01,0.9221588757E-01,0.1452676429,0.5327121123E-02,0.5270078202E-02,0.2228975792E-02,0.1414328002E-01,0.4538670295E-01,0.1767264696,29.06264365,193.4281444,136.7793706,136.4948087,500.9281444,294.4388099,294.1551779,597.9281444,333.8623455,335.2821715,1009.928144,538.2807939,547.2837209,0.1322884064E-02,0.8258637163E-03,0.4489515232,0.000000000,60.19801183,1.701180174,61.89919200,1.170303544,0.000000000,28.21007257,0.8525710821,29.06264365,1.224193623
6574.500000000,0.1157567444,0.1384519759,0.5422838997E-02,0.3114218416E-02,0.1185995327E-01,0.8480588934E-02,0.4750464304E-01,0.1690139171,-0.1997637624E-01,0.1222777983E-01,0.000000000,0.2352965025E-02,-0.9655299588E-02,0.5991481013E-02,0.000000000,0.1028826602E-01,0.9578036816E-01,0.1506797557,0.5422838997E-02,0.5467183440E-02,0.2204653683E-02,0.1447206995E-01,0.4750464304E-01,0.1793021831,28.20767637,193.3167235,137.0521597,136.7793706,500.8167235,294.7107379,294.4388099,597.8167235,334.1112849,335.2821715,1009.816724,538.5066788,547.2837209,0.1321218348E-02,0.8254795265E-03,0.4489100072,0.000000000,57.64130151,1.628928205,59.27022971,1.121727336,0.000000000,27.38018630,0.8274900747,28.20767637,1.186036390
6939.750000000,0.1194173792,0.1435104014,0.5515252645E-02,0.3223189553E-02,0.1206179669E-01,0.8666641542E-02,0.4955677115E-01,0.1714453986,-0.2024780983E-01,0.1237072962E-01,0.000000000,0.2435298773E-02,-0.9883677562E-02,0.6122925973E-02,0.000000000,0.1036175080E-01,0.9916956941E-01,0.1558811310,0.5515252645E-02,0.5658488326E-02,0.2178119132E-02,0.1478956751E-01,0.4955677115E-01,0.1818071494,27.43289600,193.2095219,137.3146187,137.0521597,500.7095219,294.9723943,294.7107379,597.7095219,334.3518168,335.2821715,1009.709522,538.7260276,547.2837209,0.1319619507E-02,0.8251060631E-03,0.4488701018,0.000000000,55.39685703,1.565500787,56.96235782,1.079096097,0.000000000,26.62813460,0.8047614012,27.43289600,1.151569771
7305.000000000,0.1229139017,0.1483877953,0.5604727974E-02,0.3329191734E-02,0.1225488061E-01,0.8846730669E-02,0.5154941013E-01,0.1738145382,-0.2051012258E-01,0.1250856351E-01,0.000000000,0.2515389309E-02,-0.1010528206E-01,0.6250157772E-02,0.000000000,0.1043335146E-01,0.1024037791,0.1608963589,0.5604727974E-02,0.5844581043E-02,0.2149598553E-02,0.1509688844E-01,0.5154941013E-01,0.1842478897,26.72953072,193.1060451,137.5679586,137.3146187,500.6060451,295.2249812,294.9723943,597.6060451,334.5848756,335.2821715,1009.606045,538.9395054,547.2837209,0.1318079752E-02,0.8247423398E-03,0.4488316191,0.000000000,53.41430732,1.509474447,54.92378177,1.041454053,0.000000000,25.94540299,0.7841277347,26.72953072,1.120369261
7670.250000000,0.1262644026,0.1531044143,0.5691578247E-02,0.3432517192E-02,0.1244004729E-01,0.9021431397E-02,0.5348815454E-01,0.1761269856,-0.2076434211E-01,0.1264185394E-01,0.000000000,0.2593457433E-02,-0.1032076832E-01,0.6373582702E-02,0.000000000,0.1050323876E-01,0.1055000605,0.1657462682,0.5691578247E-02,0.6025974624E-02,0.2119278975E-02,0.1539501410E-01,0.5348815454E-01,0.1866302244,26.08990771,193.0058739,137.8132053,137.5679586,500.5058739,295.4695179,295.2249812,597.5058739,334.8112615,335.2821715,1009.505874,539.1476927,547.2837209,0.1316592489E-02,0.8243874766E-03,0.4487943998,0.000000000,51.65359560,1.459717191,53.11331279,1.008040837,0.000000000,25.32454372,0.7653639880,26.08990771,1.092070057
8035.500000000,0.1294842395,0.1576775633,0.5776073588E-02,0.3533421936E-02,0.1261803280E-01,0.9191252025E-02,0.5537797299E-01,0.1783877929,-0.2101134797E-01,0.1277108994E-01,0.000000000,0.2669696573E-02,-0.1053071743E-01,0.6493559872E-02,0.000000000,0.1057156538E-01,0.1084728915,0.1704486533,0.5776073588E-02,0.6203118510E-02,0.2087315365E-02,0.1568481190E-01,0.5537797299E-01,0.1889593583,25.50728440,192.9086500,138.0512362,137.8132053,500.4086500,295.7068759,295.4695179,597.4086500,335.0316648,335.2821715,1009.408650,539.3510980,547.2837209,0.1315152093E-02,0.8240406873E-03,0.4487583079,0.000000000,50.08239874,1.415315577,51.49771432,0.9782426038,0.000000000,24.75901203,0.7482723636,25.50728440,1.066355843
8400.750000000,0.1325865488,0.1621221353,0.5858448382E-02,0.3632131144E-02,0.1278948311E-01,0.9356643554E-02,0.5722329132E-01,0.1806014850,-0.2125189848E-01,0.1289669239E-01,0.000000000,0.2744276864E-02,-0.1073564665E-01,0.6610407913E-02,0.000000000,0.1063846807E-01,0.1113346504,0.1750188277,0.5858448382E-02,0.6376408008E-02,0.2053836460E-02,0.1596705147E-01,0.5722329132E-01,0.1912399530,24.97571273,192.8140649,138.2828067,138.0512362,500.3140649,295.9378061,295.7068759,597.3140649,335.2466851,335.2821715,1009.314065,539.5501689,547.2837209,0.1313753726E-02,0.8237012679E-03,0.4487232262,0.000000000,48.67429987,1.375523068,50.04982294,0.9515574210,0.000000000,24.24303436,0.7326783716,24.97571273,1.042950381
8766.000000000,0.1355684330,0.1664293032,0.7474720580E-02,0.3727490747E-02,0.1295496369E-01,0.9518003770E-02,0.5902793204E-01,0.1827718373,-0.2148552912E-01,0.1301841184E-01,0.000000000,0.2816326341E-02,-0.1093601343E-01,0.6724407858E-02,0.000000000,0.1070406094E-01,0.1140829038,0.1794477151,0.7474720580E-02,0.6543817089E-02,0.2018950256E-02,0.1624241163E-01,0.5902793204E-01,0.1934758982,24.48673690,192.7222926,138.5074904,138.2828067,500.2222926,296.1618278,295.9378061,597.2222926,335.4496180,335.2821715,1009.222293,539.7425699,547.2837209,0.1312400030E-02,0.8233686308E-03,0.4486892247,0.000000000,47.16953196,1.332998721,48.50253068,0.9229725640,0.000000000,23.76840295,0.7183339557,24.48673690,1.021511655
9131.250000000,0.1384570419,0.1706373135,0.9424296041E-02,0.3822036178E-02,0.1311497780E-01,0.9675691394E-02,0.6079555200E-01,0.1849028108,-0.2171416422E-01,0.1313732911E-01,0.000000000,0.2887760667E-02,-0.1113223149E-01,0.6835813141E-02,0.000000000,0.1076846370E-01,0.1167428776,0.1837746426,0.9424296041E-02,0.6709796844E-02,0.1982746305E-02,0.1651150453E-01,0.6079555200E-01,0.1956712745,24.04245050,192.6325683,138.7271603,138.5074904,500.1325683,296.3809128,296.1618278,597.1325683,335.6534402,335.4496180,1009.132568,539.9334121,547.2837209,0.1311078862E-02,0.8230421609E-03,0.4486560020,0.000000000,46.08361645,1.302311031,47.38592748,0.9024020612,0.000000000,23.33714997,0.7053005324,24.04245050,1.002029558
9496.500000000,0.1412624421,0.1747575560,0.1135085784E-01,0.3915226376E-02,0.1326997137E-01,0.9830027101E-02,0.6252931803E-01,0.1869976603,-0.2193843836E-01,0.1325376610E-01,0.000000000,0.2958171038E-02,-0.1132467184E-01,0.6944850316E-02,0.000000000,0.1083177471E-01,0.1193240037,0.1880113221,0.1135085784E-01,0.6873397414E-02,0.1945299535E-02,0.1677487742E-01,0.6252931803E-01,0.1978294350,23.63488571,192.5446366,138.9424414,138.7271603,500.0446366,296.5956399,296.3809128,597.0446366,335.8549864,335.6534402,1009.044637,540.1216003,547.2837209,0.1309786551E-02,0.8227213526E-03,0.4486234684,0.000000000,45.12243705,1.275148351,46.39758540,0.8842784386,0.000000000,22.94154135,0.6933443607,23.63488571,0.9842039691
9861.750000000,0.1439899900,0.1787954481,0.1324286325E-01,0.4006906479E-02,0.1342034025E-01,0.9981297936E-02,0.6423206442E-01,0.1890593057,-0.2215863425E-01,0.1336787588E-01,0.000000000,0.3027440449E-02,-0.1151366738E-01,0.7051722178E-02,0.000000000,0.1089408221E-01,0.1218313558,0.1921633240,0.1324286325E-01,0.7034346928E-02,0.1906672867E-02,0.1703302011E-01,0.6423206442E-01,0.1999533879,23.26026517,192.4583812,139.1536185,138.9424414,499.9583812,296.8062788,296.5956399,596.9583812,336.0530430,335.8549864,1008.958381,540.3068180,547.2837209,0.1308521318E-02,0.8224057522E-03,0.4485915812,0.000000000,44.22058441,1.249662229,45.47024664,0.8672908915,0.000000000,22.57791054,0.6823546298,23.26026517,0.9678640037
10227.00000000,0.1466451071,0.1827570271,0.1510244132E-01,0.4097189522E-02,0.1356643682E-01,0.1012976150E-01,0.6590634888E-01,0.1910904040,-0.2237505609E-01,0.1347982907E-01,0.000000000,0.3095654304E-02,-0.1169951758E-01,0.7156610724E-02,0.000000000,0.1095546652E-01,0.1242700511,0.1962368561,0.1510244132E-01,0.7192843826E-02,0.1866919242E-02,0.1728637223E-01,0.6590634888E-01,0.2020458705,22.91562040,192.3736779,139.3609954,139.1536185,499.8736779,297.0131328,296.8062788,596.8736779,336.2478265,336.0530430,1008.873678,540.4892899,547.2837209,0.1307281197E-02,0.8220949473E-03,0.4485602931,0.000000000,43.38484847,1.226044549,44.61089301,0.8515603196,0.000000000,22.24337615,0.6722442569,22.91562040,0.9528697876
10592.25000000,0.1492329969,0.1866482371,0.1693212419E-01,0.4186186744E-02,0.1370857544E-01,0.1027564928E-01,0.6755447429E-01,0.1930933528,-0.2258800618E-01,0.1358979365E-01,0.000000000,0.3162896650E-02,-0.1188249209E-01,0.7259679489E-02,0.000000000,0.1101600008E-01,0.1266449907,0.2002380307,0.1693212419E-01,0.7349083393E-02,0.1826083354E-02,0.1753532877E-01,0.6755447429E-01,0.2041093529,22.59802718,192.2904041,139.5648727,139.3609954,499.7904041,297.2165018,297.0131328,596.7904041,336.4395960,336.2478265,1008.790404,540.6692375,547.2837209,0.1306064257E-02,0.8217885658E-03,0.4485295573,0.000000000,42.61420929,1.204266486,43.81847577,0.8370717423,0.000000000,21.93509972,0.6629274582,22.59802718,0.9390886967
