time,H1L1,H1L2,H1L3,H1L4,H2L1,H2L2,H3L2,H4L2
0.000000000000,136.2245081,136.2244821,136.2229359,136.2213865,133.0280642,133.0280289,133.0261773,133.0243222
365.2500000000,126.1220290,125.7715390,129.3482489,132.9113999,130.0331371,129.9385291,119.6108915,109.2030521
730.5000000000,120.8023039,120.5385568,125.7293895,130.9153781,128.0669158,127.9905269,117.8889778,107.7454684
1095.750000000,117.6729509,117.4504205,123.4751812,129.4988329,126.6847019,126.6193463,116.7709847,106.8825128
1461.000000000,115.6220854,115.4208343,121.9135304,128.4071381,125.6292256,125.5702431,115.8850323,106.1604452
1826.250000000,114.1878627,113.9991198,120.7623420,127.5277209,124.7735858,124.7186917,115.1597539,105.5322499
2191.500000000,113.0670544,112.8852477,119.8290875,126.7758148,124.0414428,123.9891352,114.5065888,104.9577742
2556.750000000,112.1344947,111.9574221,119.0328538,126.1116675,123.3944774,123.3440200,113.9186153,104.4297591
2922.000000000,111.3327432,111.1591967,118.3346979,125.5139490,122.8099435,122.7608931,113.3807934,103.9394716
3287.250000000,110.6259618,110.4551637,117.7096368,124.9681432,122.2734499,122.2255208,112.8826659,103.4803831
3652.500000000,109.9908236,109.8222512,117.1409959,124.4639991,121.7754058,121.7284036,112.4170107,103.0476757
4017.750000000,109.4115132,109.2447999,116.6171900,123.9940219,121.3090966,121.2628825,111.9786157,102.6376657
4383.000000000,108.8768908,108.7117697,116.1298690,123.5525627,120.8696007,120.8240710,111.5635534,102.2474377
4748.250000000,108.3788340,108.2151044,115.6728153,123.1352495,120.4531606,120.4082346,111.1687518,101.8746179
5113.500000000,107.9112374,107.7487436,115.2412662,122.7386224,120.0568059,120.0124189,110.7917320,101.5172286
5478.750000000,107.4693881,107.3080066,114.8314839,122.3598907,119.6781201,119.6342187,110.4304441,101.1735934
5844.000000000,107.0495652,106.8891960,114.4404748,121.9967668,119.3150923,119.2716317,110.0831593,100.8422715
6209.250000000,106.6487738,106.4893345,114.0657989,121.6473505,118.9660191,118.9229609,109.7483979,100.5220118
6574.500000000,106.2645638,106.1059856,113.7054387,121.3100447,118.6294372,118.5867484,109.4248790,100.2117190
6939.750000000,105.8949032,105.7371276,113.3577051,120.9834943,118.3040768,118.2617282,109.1114835,99.91042863
7305.000000000,105.5380865,105.3810639,113.0211695,120.6665397,117.9888266,117.9467927,108.8072277,99.61728701
7670.250000000,105.1926686,105.0363560,112.6946124,120.3581812,117.6827079,117.6409663,108.5112420,99.33153582
8035.500000000,104.8574138,104.7017741,112.3769852,120.0575520,117.3848551,117.3433856,108.2227546,99.05249942
8400.750000000,104.5312582,104.3762588,112.0673797,119.7638960,117.0944988,117.0532836,107.9410784,98.77957431
8766.000000000,104.2148022,104.0604648,111.7726746,119.4797228,116.8109601,116.7699833,107.6656154,98.51224634
9131.250000000,103.9054081,103.7516555,111.4791281,119.1991563,116.5336260,116.4928734,107.3958038,98.25000413
9496.500000000,103.6021952,103.4489967,111.1896502,118.9230363,116.2619481,116.2214067,107.1311517,97.99241460
9861.750000000,103.3047626,103.1521024,110.9053381,118.6515632,115.9954348,115.9550931,106.8712186,97.73908937
10227.00000000,103.0126825,102.8605451,110.6258515,118.3843880,115.7336447,115.6934922,106.6156074,97.48967661
10592.25000000,102.7255313,102.5739023,110.3508081,118.1211666,115.4761807,115.4362081,106.3639605,97.24385912
10957.50000000,102.4429113,102.2917771,110.0798519,117.8615848,115.2226855,115.1828843,106.1159561,97.00135103
11322.75000000,102.1644569,102.0138051,109.8126579,117.6053586,114.9728372,114.9331998,105.8713039,96.76189448
11688.00000000,101.8898359,101.7396552,109.5489312,117.3522307,114.7263456,114.6868650,105.6297421,96.52525672
12053.25000000,101.6187494,101.4690296,109.2884108,117.1019786,114.4829829,114.4436537,105.3911385,96.29140705
12418.50000000,101.3509670,101.2016998,109.0309601,116.8545651,114.2431367,114.2039692,105.1571357,96.06333364
12783.75000000,101.0862180,100.9373942,108.7762158,116.6095204,114.0058917,113.9668633,104.9242355,95.83467385
13149.00000000,100.8242736,100.6758853,108.5240174,116.3667640,113.7709852,113.7320895,104.6933417,95.60775761
13514.25000000,100.5649288,100.4169689,108.2741887,116.1261461,113.5382612,113.4994943,104.4644732,95.38271695
13879.50000000,100.3079976,100.1604596,108.0265650,115.8875233,113.3075837,113.2689423,104.2375190,95.15945671
14244.75000000,100.0533118,99.90618981,107.7809968,115.6507647,113.0788269,113.0403079,104.0123637,94.93787131
14610.00000000,99.80072140,99.65401000,107.5373552,115.4157634,112.8520487,112.8136535,103.7894358,94.71878763
14975.25000000,99.55009392,99.40378835,107.2955277,115.1824269,112.6274106,112.5891435,103.5691447,94.50285751
15340.50000000,99.30130071,99.15539635,107.0553831,114.9506199,112.4043185,112.3661647,103.3493843,94.28633057
15705.75000000,99.05432565,98.90881984,106.8169150,114.7203500,112.1826340,112.1445902,103.1308358,94.07086917
16071.00000000,98.81027869,98.66518595,106.5811449,114.4925785,111.9623073,111.9243721,102.9135927,93.85666895
16436.25000000,98.56905703,98.42437083,106.3478720,114.2669704,111.7503813,111.7126393,102.7021691,93.64578116
16801.50000000,98.32923236,98.18492672,106.1157898,114.0423139,111.5378661,111.5001538,102.4910988,93.43616636
17166.75000000,98.09040958,97.94647702,105.8846743,113.8185892,111.3247738,111.2871323,102.2803983,93.22782733
17532.00000000,97.85249171,97.70892984,105.6544411,113.5957229,111.1117364,111.0741768,102.0697421,93.01947987
17897.25000000,97.61562673,97.47243696,105.4252353,113.3738636,110.8991199,110.8616489,101.8596009,92.81175824
18262.50000000,97.38081112,97.23800704,105.1979690,113.1538608,110.6871594,110.6497817,101.6502518,92.60497376
18627.75000000,97.14752854,97.00509923,104.9720942,112.9350923,110.4760523,110.4387719,101.4419657,92.39947200
18993.00000000,96.91591743,96.77386301,104.7478207,112.7178653,110.2657348,110.2285497,101.2342672,92.19432809
19358.25000000,96.68522291,96.54353049,104.5244654,112.5015398,110.0562004,110.0191102,101.0273106,91.98989491
19723.50000000,96.45522450,96.31389008,104.3017879,112.2858666,109.8476936,109.8107033,100.8215914,91.78693048
20088.75000000,96.22567724,96.08469585,104.0793688,112.0702417,109.6402148,109.6033240,100.6168711,91.58492056
20454.00000000,95.99684393,95.85622011,103.8577803,111.8555922,109.4335725,109.3967770,100.4128253,91.38341108
20819.25000000,95.76874489,95.62847841,103.6369040,111.6416248,109.2277014,109.1909995,100.2094786,91.18253310
21184.50000000,95.54137072,95.40146116,103.4168035,111.4284889,109.0225523,108.9859430,100.0067962,90.98226122
21549.75000000,95.31487038,95.17532021,103.1977318,111.2165474,108.8180965,108.7815788,99.80477659,90.78262284
21915.00000000,95.08904602,94.94985088,102.9791989,111.0049840,108.6161988,108.5798052,99.60515838,90.58527228
22280.25000000,105.4101621,105.6105452,109.8920660,114.1930674,111.5283844,111.5859084,113.0420211,114.5426197
22645.50000000,110.8487273,110.9549557,113.5006857,116.0573310,113.3539690,113.3905389,114.4640326,115.5424315
23010.75000000,113.9617670,114.0230425,115.6680976,117.3202255,114.5792700,114.6040568,115.4024278,116.2042336
23376.00000000,115.9029014,115.9414438,117.0882949,118.2400954,115.4648428,115.4829171,116.1100089,116.7398076
23741.25000000,117.2147865,117.2410634,118.0929347,118.9484962,116.1455502,116.1595454,116.6734097,117.1895001
24106.50000000,118.1653825,118.1845692,118.8496664,119.5176554,116.6945740,116.7059252,117.1403822,117.5767275
24471.75000000,118.8939196,118.9087140,119.4479698,119.9895785,117.1536068,117.1631356,117.5388661,117.9162340
24837.00000000,119.4768064,119.4886970,119.9384243,120.3901202,117.5475818,117.5557826,117.8860606,118.2177812
25202.25000000,119.9584157,119.9682724,120.3513326,120.7360745,117.8921493,117.8993345,118.1931010,118.4881534
25567.50000000,120.3659999,120.3743607,120.7059006,121.0389000,118.1976216,118.2039984,118.4675653,118.7322879
25932.75000000,120.7172103,120.7244259,121.0149524,121.3067609,118.4711267,118.4768396,118.7148623,118.9539304
26298.00000000,121.0240487,121.0303592,121.2874584,121.5456947,118.7178220,118.7229762,118.9390265,119.1560273
26663.25000000,121.2950341,121.3006109,121.5299510,121.7603077,118.9415980,118.9462734,119.1431864,119.3409668
27028.50000000,121.5364420,121.5414119,121.7473526,121.9542078,119.1454994,119.1497589,119.3298483,119.5107321
27393.75000000,121.7530428,121.7575028,121.9434788,122.1302823,119.3319833,119.3358779,119.5010747,119.6670013
27759.00000000,121.9485598,121.9525858,122.1213586,122.2908836,119.5030824,119.5066545,119.6585990,119.8112156
28124.25000000,122.1259636,122.1296162,122.2834435,122.4379575,119.6605121,119.6637974,119.8039018,119.9446267
28489.50000000,122.2876679,122.2909965,122.4317502,122.5731334,119.8057418,119.8087711,119.9382638,120.0683308
28854.75000000,122.4356641,122.4387097,122.5679605,122.6977902,119.9400451,119.9428452,120.0628034,120.1832943
29220.00000000,122.5716163,122.5744131,122.6934922,122.8131055,120.0645362,120.0671303,120.1785043,120.2903735
29585.25000000,122.6969305,122.6995074,122.8095527,122.9200924,120.1801958,120.1826045,120.2862366,120.3903300
29950.50000000,122.8128051,122.8151869,122.9171782,123.0196284,120.2878921,120.2901337,120.3867732,120.4838436
30315.75000000,122.9202699,122.9224778,123.0172643,123.1124780,120.3883969,120.3904876,120.4808032,120.5715219
30681.00000000,123.0202157,123.0222681,123.1105900,123.1993104,120.4823981,120.4843524,120.5689420,120.6539097
31046.25000000,123.1134178,123.1153307,123.1978361,123.2807142,120.5705109,120.5723416,120.6517410,120.7314959
31411.50000000,123.2005543,123.2023417,123.2796006,123.3572091,120.6532861,120.6550048,120.7296949,120.8047198
31776.75000000,123.2822210,123.2838953,123.3564111,123.4292555,120.7312180,120.7328351,120.8032481,120.8739770
32142.00000000,123.3589436,123.3605156,123.4287343,123.4972626,120.8047508,120.8062757,120.8728001,120.9396235
32507.25000000,123.4311875,123.4326668,123.4969849,123.5615952,120.8742839,120.8757249,120.9387108,121.0019802
32872.50000000,123.4993661,123.5007614,123.5615322,123.6225794,120.9401770,120.9415417,121.0013046,121.0613367
33237.75000000,123.5638479,123.5651667,123.6227060,123.6805073,121.0027543,121.0040495,121.0608737,121.1179543
33603.00000000,123.6249618,123.6262110,123.6808016,123.7356413,121.0623081,121.0635399,121.1176821,121.1720689
33968.25000000,123.6830026,123.6841882,123.7360842,123.7882171,121.1191022,121.1202762,121.1719682,121.2238940
34333.50000000,123.7382346,123.7393622,123.7887919,123.8384477,121.1733748,121.1744959,121.2239472,121.2736224
34698.75000000,123.7908958,123.7919703,123.8391397,123.8865251,121.2253411,121.2264139,121.2738137,121.3214284
35064.00000000,123.8412005,123.8422262,123.8873212,123.9326230,121.2751958,121.2762244,121.3217438,121.3674699
35429.25000000,123.8893421,123.8903231,123.9335118,123.9768988,121.3231148,121.3241028,121.3678969,121.4118900
35794.50000000,123.9354955,123.9364356,123.9778702,124.0194952,121.3692573,121.3702082,121.4124171,121.4548181
36159.75000000,123.9798193,123.9807216,124.0205403,124.0605422,121.4137677,121.4146843,121.4554352,121.4963716
36525.00000000,124.0224572,124.0233246,124.0616528,124.1001575,121.4567764,121.4576616,121.4970695,121.5366571
36890.25000000,124.0635395,124.0643749,124.1013266,124.1384487,121.4984020,121.4992582,121.5374275,121.5757710
37255.50000000,124.1031852,124.1039908,124.1396700,124.1755139,121.5387517,121.5395812,121.5766066,121.6138011
37620.75000000,124.1415021,124.1422804,124.1767817,124.2114424,121.5779230,121.5787278,121.6146952,121.6508272
37986.00000000,124.1785890,124.1793419,124.2127517,124.2463162,121.6160042,121.6167862,121.6517738,121.6869215
38351.25000000,124.2145356,124.2152650,124.2476625,124.2802099,121.6530757,121.6538366,121.6879152,121.7221500
38716.50000000,124.2494244,124.2501320,124.2815892,124.3131922,121.6892104,121.6899517,121.7231860,121.7565726
39081.75000000,124.2833303,124.2840177,124.3146008,124.3453258,121.7244748,121.7251979,121.7576465,121.7902439
39447.00000000,124.3163224,124.3169909,124.3467606,124.3766685,121.7589293,121.7596355,121.7913518,121.8232138
39812.25000000,124.3484636,124.3491146,124.3781265,124.4072732,121.7926289,121.7933192,121.8243520,121.8555275
40177.50000000,124.3798120,124.3804467,124.4087519,124.4371887,121.8256237,121.8262993,121.8566930,121.8872265
40542.75000000,124.4104208,124.4110403,124.4386857,124.4664597,121.8579594,121.8586212,121.8884164,121.9183486
40908.00000000,124.4403388,124.4409441,124.4679729,124.4951276,121.8896779,121.8903268,121.9195604,121.9489286
41273.25000000,124.4696111,124.4702031,124.4966551,124.5232305,121.9208171,121.9214539,121.9501598,121.9789981
41638.50000000,124.4982792,124.4988587,124.5247706,124.5508034,121.9514121,121.9520375,121.9802467,122.0085861
42003.75000000,124.5263812,124.5269491,124.5523547,124.5778789,121.9814946,121.9821093,122.0098503,122.0377192
42369.00000000,124.5539524,124.5545094,124.5794400,124.6044869,122.0110940,122.0116986,122.0389973,122.0664220
42734.25000000,124.5810254,124.5815722,124.6060566,124.6306553,122.0402370,122.0408320,122.0677123,122.0947168
43099.50000000,124.6076304,124.6081676,124.6322324,124.6564098,122.0689483,122.0695343,122.0960181,122.1226244
43464.75000000,124.6337951,124.6343233,124.6579933,124.6817741,122.0972504,122.0978278,122.1239354,122.1501637
43830.00000000,124.6595454,124.6600651,124.6833632,124.7067704,122.1251642,122.1257335,122.1514834,122.1773524
